Reg#,Academic Year,Semester,Trns. No,Trns. Date,Fee Type,Amount,Hostel Admission Fees,Hostel Caution Money,Hostel Establishment,Hostel Rent,Electricity Charge,Mess Charge,Hostel Late Fee,Others,Remarks
450,2022-2023,1,DUK1236885,2022-11-02,Hostel Fee,39080,39080,0,0,0,0,0,0,0,Part - B: The Hostel Fees - The amount for the First semester is INR 39080/- (on actual basis).
451,2022-2023,1,DUK1286808,2022-11-03,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,NEW ADMISSION OF AYAN SARKAR CSE STREAM . ADACEMIC SESSION 2022-23
452,2022-2023,4,DUK1300583,2022-11-03,Hostel Fee,12779,0,0,0,0,0,0,0,12779,
453,2022-2023,1,DUK1304387,2022-11-04,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
454,2022-2023,1,DUK1306791,2022-11-04,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
455,2022-2023,1,DUK1308494,2022-11-04,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,PART B FEES TOTAL-39080
456,2022-2023,1,DUK1308771,2022-11-04,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,Name RIYANSH JAIN  JEE Application Number 220310007246
457,2022-2023,1,DUK1309286,2022-11-04,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
458,2022-2023,1,DUK1310356,2022-11-04,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
459,2022-2023,1,DUK1311529,2022-11-04,Hostel Fee,39080,39080,0,0,0,0,0,0,0,Hostel fee for New Student
460,2022-2023,1,DUK1313267,2022-11-04,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
461,2022-2023,1,DUK1314892,2022-11-04,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
462,2022-2023,1,DUK1315900,2022-11-04,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
463,2022-2023,1,DUK1316120,2022-11-04,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,Yash Chandra Hostel fees Application No. 220310019716
464,2022-2023,1,DUK1317236,2022-11-04,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
465,2022-2023,1,DUK1317402,2022-11-04,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
466,2022-2023,1,DUK1318060,2022-11-04,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
467,2022-2023,1,DUK1321555,2022-11-04,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
467,2022-2023,1,DUK1323908,2022-11-04,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
469,2022-2023,1,DUK1324228,2022-11-04,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
470,2022-2023,1,DUK1324273,2022-11-04,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
